,Job_title,Company,Location,Urls,Summary
0,Information Technology Analyst,Bellforte Consulting,Lagos,https://ng.indeed.com/viewjob?jk=9d4d5784ebacbc02,Ensure that the company’s data and information are protected from unauthorized access.Our Client is a is a leading secure investments management firm in…
1,Data/Business Intelligence Analyst,Intelfort Nigeria Limited,Lagos,https://ng.indeed.com/viewjob?jk=f8dbb3f1dfd67308,"Good knowledge of operational Data Store / Data Warehouse.Experience using Cloud solution for Data analytics, preferably Data tools on Microsoft."
2,Business Intelligence Analyst,Dumela Corp,Lagos,https://ng.indeed.com/viewjob?jk=cd7a5afdd10306f4,Verifiable experience in reporting data.Advance use of Tableau or similar tools.
3,"Analyst, Data & Device Propositions (Supervisory)",None,Nigeria,https://ng.indeed.com/viewjob?jk=880f3af74dac958b,Track Revenue Growth For Data Products.Develop And Execute Strategy To Drive Smartphone And Data Penetration Within Existing Customer Base And Acquire New Data…
4,Marketing Analyst,Sheridan Properties Limited,Lagos,https://ng.indeed.com/viewjob?jk=8535f3ba909c6931,"Analyze valuable data by tracking volume, distribution performance and the competitive landscape to develop strategies that will help us meet any challenge."
5,GIS Analyst,TechnoServe,Nigeria,https://ng.indeed.com/viewjob?jk=cc06a360aa72d49f,"Supporting GIS spatial data cleaning, quality assurance, and analyses.Previous experience with mobile data collection for mapping purposes."
6,Portfolio Analyst,Renmoney,Lagos,https://ng.indeed.com/viewjob?jk=5b5ff2a19e5b0b9a,Advanced hands on SQL/My SQL skills to extract data from databases.Work with data science team to present emerging trends and recommend areas for investigation…
7,Project Estimator and Data Analyst,Roman Roads (Jabridep),Abuja,https://ng.indeed.com/viewjob?jk=828b2840b0db0604,"Candidate must be able to design, develop, and troubleshoot various software applications similar to a software developer or data analyst experience."
8,Business Intelligence Analyst,Renmoney,Lagos,https://ng.indeed.com/viewjob?jk=4b876568ed322c5c,Oversee the deployment of data to the data warehouse.Maintain and support data analytics platforms.Perform data profiling to identify and understand anomalies…
9,Sales Support Executive / Data Analyst,Ascentech,Lagos,https://ng.indeed.com/viewjob?jk=dd2a29136617e786,"Proven working experience as a data analyst or business data analyst.Develop and implement data analyses, data collection systems and other strategies that…"
10,Geographic Information Systems (GIS) Analyst,Xyples LLC,Lagos,https://ng.indeed.com/viewjob?jk=1a46e4319e248c5b,Feature data extraction from imagery.Experience with Geospatial data conflation.Geographic Information Systems (GIS) Analyst:OCONUS travel may be required.
11,Revenue Protection Analyst,None,Abia,https://ng.indeed.com/viewjob?jk=97d394daff488055,"Gathers, organizes and analyzes data as it pertains to case development using analytical, tracking, and data management tools.To travel to other locations;"
12,Programme Officer - Analyst Early Warning,None,Abia,https://ng.indeed.com/viewjob?jk=03bf78b235e318b1,"Abuja, Nigeria Profile The Programme Officer - Analyst - Portuguese, is functionally linked to the OPP - Main Situation Analyst, Early Warning Department (AP)…"
13,Business Analyst Job at Lorache Group,Lorache Group,Lagos,https://ng.indeed.com/viewjob?jk=87257df8a53615f8,"Proficient at integrating and preparing large, varied datasets (Data preparation, Data cleaning, Data mining).Working knowledge on handling data in R/Python."
14,Business Intelligence and Data Analyst,None,Abuja,https://ng.indeed.com/viewjob?jk=cb2733246567816b,"Providing technical expertise on data storage structures, data mining, and data cleansing.Work experience as a data analyst or in related field."
15,Data Analyst,Phillips Outsourcing,Lagos,https://ng.indeed.com/viewjob?jk=a4f40df0262a2258,"Modern Trade is heavily reliant on data, the data analytics is responsible to consolidating and communicating in a consumable format sharing all insights…"
16,Analyst � Data Governance (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=b7ffa8a285d54212,"Architecture Modelling Data Modelling Emerging Enterprise Architectures Data Analytics GSM Technology.Data Stewardship, And Custodianship Roles."
17,Data Analyst,Xyples LLC,Lagos,https://ng.indeed.com/viewjob?jk=7ad27243bfbc9d33,"1-2 years of experience in a BI, data science or analyst role in media or tech.SAS Certified Data Scientist (Preferred).Strong NumPy/PANDAS skills a plus."
18,Analyst Job at EjiCareers,EjiCareers,Lagos,https://ng.indeed.com/viewjob?jk=5250061870c109ff,Analysing current and past financial data.2-5 years’ experience as an Analyst.Attention to detail and the ability to identify data patterns.
19,Research Analyst Job at Asset and Equity Group,Asset and Equity Group,Lagos,https://ng.indeed.com/viewjob?jk=86a9430739f68bc3,Compile and analyze data points.Document all data and research procedures.Analyse habits and data available from competitors.
20,Recruitment Analyst,Hugo,Lagos,https://ng.indeed.com/viewjob?jk=bd4bef3450a32cc5,Analyze recruitment data and use inferences to improve recruitment strategy.Hugo Technologies is a leading technology support outsourcing company leveraging…
21,Logistics Analyst 2 - Camp Arifjan Kuwait,CACI,Kwara,https://ng.indeed.com/viewjob?jk=044afaffaa3ef890,"Collects, processes, and maintains data for analysis.Provides leadership and guidance to lower level analysts as needed.What You’ll Get to Do:"
22,Finance Analyst,Lidya,Lagos,https://ng.indeed.com/viewjob?jk=8885993669925458,The Finance Analyst position is responsible analyzing financial data and developing profit-focused action plans.Has no complacency and is high energy.
23,Sales Analyst,Brainwave consultancy,Ikeja,https://ng.indeed.com/viewjob?jk=8831069bea97c4b9,Collects data from sales reports for analysis.Develops methods and strategies for assessing large amounts of data.
24,Agency Recruitment and HR Manager,DMTCAgency,Lagos,https://ng.indeed.com/viewjob?jk=828ea0c3aac9c6df,"Email marketers, digital analyst, etc.Online by pulling in public data on company, their employees, on their website.Plastic shield at work stations."
25,Data Support Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=b8894cfdb3d082f3,"Basic/Intermediate understanding and use of data science tools such as Python, R, Tableau, etc Possess a clear understanding of data, analytics, metrics and…"
26,"Analyst, Customer Intelligence (Supervisory)",None,Nigeria,https://ng.indeed.com/viewjob?jk=dee4768d5e9aa12d,Mining Of Data From The Enterprise Data Warehouse For Analysis.Auditing Of Customer Relations Data To Ensure Data Integrity And Management.
27,Business Analyst,Intelfort Nigeria Limited,Lagos,https://ng.indeed.com/viewjob?jk=37a2e7b4e3ec7ecc,"A business analyst helps in guiding businesses in improving processes, products, services, and software through data analysis."
28,INFORMATION TECHNOLOGY MANAGER,None,Lagos,https://ng.indeed.com/viewjob?jk=ad762bfe9e4ebb9b,In-depth knowledge of data administration and management processes.Minimum 8 years’ experience in information technology and data management.
29,Data Analyst,Gozem,Onitsha,https://ng.indeed.com/viewjob?jk=56afa3426e90d5ad,We are looking to hire a Data Analyst to join our data team.Data analyst will develop analysis and reporting capabilities.Managing users and user roles.
30,Data Analyst,Phillips Outsourcing,Lagos,https://ng.indeed.com/viewjob?jk=a4f40df0262a2258,"Modern Trade is heavily reliant on data, the data analytics is responsible to consolidating and communicating in a consumable format sharing all insights…"
31,Analyst � Data Governance (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=b7ffa8a285d54212,"Architecture Modelling Data Modelling Emerging Enterprise Architectures Data Analytics GSM Technology.Data Stewardship, And Custodianship Roles."
32,Data Analyst,Xyples LLC,Lagos,https://ng.indeed.com/viewjob?jk=7ad27243bfbc9d33,"1-2 years of experience in a BI, data science or analyst role in media or tech.SAS Certified Data Scientist (Preferred).Strong NumPy/PANDAS skills a plus."
33,Analyst Job at EjiCareers,EjiCareers,Lagos,https://ng.indeed.com/viewjob?jk=5250061870c109ff,Analysing current and past financial data.2-5 years’ experience as an Analyst.Attention to detail and the ability to identify data patterns.
34,Research Analyst Job at Asset and Equity Group,Asset and Equity Group,Lagos,https://ng.indeed.com/viewjob?jk=86a9430739f68bc3,Compile and analyze data points.Document all data and research procedures.Analyse habits and data available from competitors.
35,Recruitment Analyst,Hugo,Lagos,https://ng.indeed.com/viewjob?jk=bd4bef3450a32cc5,Analyze recruitment data and use inferences to improve recruitment strategy.Hugo Technologies is a leading technology support outsourcing company leveraging…
36,Logistics Analyst 2 - Camp Arifjan Kuwait,CACI,Kwara,https://ng.indeed.com/viewjob?jk=044afaffaa3ef890,"Collects, processes, and maintains data for analysis.Provides leadership and guidance to lower level analysts as needed.What You’ll Get to Do:"
37,Finance Analyst,Lidya,Lagos,https://ng.indeed.com/viewjob?jk=8885993669925458,The Finance Analyst position is responsible analyzing financial data and developing profit-focused action plans.Has no complacency and is high energy.
38,Sales Analyst,Brainwave consultancy,Ikeja,https://ng.indeed.com/viewjob?jk=8831069bea97c4b9,Collects data from sales reports for analysis.Develops methods and strategies for assessing large amounts of data.
39,Agency Recruitment and HR Manager,DMTCAgency,Lagos,https://ng.indeed.com/viewjob?jk=828ea0c3aac9c6df,"Email marketers, digital analyst, etc.Online by pulling in public data on company, their employees, on their website.Plastic shield at work stations."
40,Financial Analyst,Global PFI,Lagos,https://ng.indeed.com/viewjob?jk=544252e94b030836,Interactively disintermediate empowered data whereas distinctive human capital.Distinctively fashion standardized communities vis-a-vis seamless applications.
41,"Analyst, Customer Analytics (Supervisory)",None,Osun,https://ng.indeed.com/viewjob?jk=c2af7a1106d84545,"Job Description To Assist In Collecting, Evaluating, And Preparing Research And/Or Other Complex Statistical Data, Narrative Reports/Presentations And…"
42,Modelling & Forecasting Analyst,None,Osun,https://ng.indeed.com/viewjob?jk=afd2df298baab271,"Knowledge of quantitative econometrics and time series such as VAR, VECM also Dynamic modelling, Panel data, GMM and energy modelling."
43,Damco - Commercial Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=f3b97a090b593021,Key Responsibilities Operates existing commercial arrangements that are well defined Makes recommendations on how to manage low risk deviations/exceptions Under…
44,Financial Analyst,BuyPower,Abuja,https://ng.indeed.com/viewjob?jk=2356b5d89aea75b9,"Strong analytical and data gathering skills.We're seeking a Financial Analyst to join our team.Perform market research, data mining, business intelligence,…"
45,"Analyst, Agent Lifecycle Management (Supervisory)",None,Nigeria,https://ng.indeed.com/viewjob?jk=9c5f732360f96f95,"Mobile Money And Financial Services, Agent Management Merchandising Management Sales Analysis And Reporting Project Management Key Account Management Training…"
46,Natural Language Processing Analyst,Xyples LLC,Lagos,https://ng.indeed.com/viewjob?jk=b327fe0a12965fd7,"Lead the ETL process to ingest structured data and annotation processes to enrich unstructured data leveraging a variety of data sources (social media, news,…"
47,Program Analyst,Bridge International Academies,Yaba,https://ng.indeed.com/viewjob?jk=e02062f537e611e8,"Support the production of adhoc analyses, data modeling and information requests.You collect data, you analyze it and make decisions with clear justifications."
48,Junior Analyst(Financial),Afri Recruiters,Lagos,https://ng.indeed.com/viewjob?jk=8b165faa6e326fa0,"The Analyst will perform offsite delivery of business processes including finance,reporting, and data analytics."
49,Pricing Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=a4f9f9ffa5770938,"Use Market Analysis Data, Customer Satisfaction Data And Internal Service Costing Data To Develop And Manage Value Based Pricing And Pricing Strategies Across…"
50,User Experience Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=ea0b6b2135344727,"Analyzing data and users feedback.Grow digital products through smart hacks and deep partnerships, with minimal emphasis on budgets only Effective use of tools…"
51,Research Analyst,Afri Recruiters,Lagos,https://ng.indeed.com/viewjob?jk=4008adce8c525809,"Collect data on consumers, competitors and market place and consolidate.Information into actionable items, reports and presentations."
52,Business Analyst Job at JERAG Technologies Limited,JERAG Technologies Limited,Lagos,https://ng.indeed.com/viewjob?jk=284391f07ae2f64f,See to Identifying and validating new data sources.Our organization is looking to employ a detailed-oriented and insightful business analyst.
53,DATA ANALYST,Stardom Resources,Lagos,https://ng.indeed.com/viewjob?jk=c3d4f0a4bbd88c0b,"ATPD001 - You appear to be a bot, and we have restricted acccess to Profdir.com .If you believe this is an error please contact us through the contact form."
54,"Analyst, Campaign Management",None,Nigeria,https://ng.indeed.com/viewjob?jk=7ee5c6322db36e02,Excellent Understanding Of Data Manipulation And Interrogation Techniques Minimum Qualification:Expertise In Experimental Test Design Experience With Major…
55,Treasury Middle Office Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=214e8c5154f15095,BitPesa Nigeria is recruiting for fulltime Treasury Middle Office Analyst.Sound knowledge of Market risk methodologies & tools Should be particularly good at…
56,Software Programmer Job at BlueSlip Limited,BlueSlip Limited,Lagos,https://ng.indeed.com/viewjob?jk=c8a4d10bf5a564e0,"Work closely with other developers, UX designers, business and systems analysts.Attention to detail and desire to probe further into data."
57,Sr. All Source Analyst Regional SME,CACI,Kwara,https://ng.indeed.com/viewjob?jk=de35194b832106aa,"Navy – Navy Intelligence Specialist, USAF –1N7X1 Human Intelligence Specialist, 1N4X1 Intelligence Fusion Analyst.These Qualifications Would be Nice to Have:"
58,Fraud System Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=77ffd0c0dd7d7b9e,Providing Auditors (Internal And External) With Required Data Analysis And Complies With The Audit Report Recommendations.Current Trends In Fraud Detection.
59,"Associate, Quality Assessor",Greenlight Planet,Lagos,https://ng.indeed.com/viewjob?jk=ca19c70934556cce,"Collaborate with other team members to effectively analyze and present data.Analyze data to better understand potential gaps, concerns, and outcomes of…"
60,Corporate Finance Advisory,Dunn Loren Merrifield,Lagos,https://ng.indeed.com/viewjob?jk=b15257bc70055f15,Hence you will be expected to play a key role on the team even as an analyst.Our client solutions and advice are drawn from the data we analyse and our success…
61,Telesales Analyst Job at TeamAce,TeamAce,Lagos,https://ng.indeed.com/viewjob?jk=a3e1d082ea561cbe,"We work with businesses to create their desired change by getting the right people, designing bespoke business processes, leveraging data, applying insights and…"
62,Technical Analyst,None,Abia,https://ng.indeed.com/viewjob?jk=f743ccbc9a19b362,Position Description The Technical Analyst will support the Deputy Chief of Party (DCOP) with research and data analysis in the areas of off-grid solutions …
63,Marketing analyst,SpacePointe,Lagos,https://ng.indeed.com/viewjob?jk=e5b6616a1b4a8df6,"Create databases and capture market data.Responsible for performing research and providing insights regarding the market, trends, competitors, potential and…"
64,Investment Analyst,Bellforte Consulting,Lagos,https://ng.indeed.com/viewjob?jk=de35cf69ccde32ad,"Analyzing current and past financial data and performance.Interpreting data and analysis on market, economic and political events – and providing insights…"
65,Test Analyst REF101719,Tezza Business Solutions Ltd,Lagos,https://ng.indeed.com/viewjob?jk=844c63da1e60ecec,Prepare test data to use during execution.Minimum of 2 to 4 years direct experience as a test analyst for major application integration and/or major…
66,Database Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=7258509476358ab9,"Data Analysis UNIX Oracle Minimum Qualification:Collect, Analyze, Interpret And Summarize Data To Generate Statistical And Analytical Reports."
67,MARKET RESEARCH ANALYST,Ascentech,Lagos,https://ng.indeed.com/viewjob?jk=30440a2dda06b731,"Demonstrable experience with data collection methods, portfolio of surveys, polls and focus group results a plus.Previous experience in market research."
68,Revenue Assurance Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=6b2cc423b0f5fb49,"Technical Competencies Proficiency in Microsoft office suite (Word, Excel, PowerPoint, Access) Good Data Analytic Skills Good Data presentation skills Good…"
69,Business Intelligence Analyst,Afri Recruiters,Lagos,https://ng.indeed.com/viewjob?jk=4ff21c2e19929980,The broader investment team and to perform analytics on the underl ying data.Build reports in an interactive user interface to facilitate flow of information…
70,Quality Assurance Analyst,None,Niger,https://ng.indeed.com/viewjob?jk=955da2ebc3aa6218,"Technical Competencies Proficiency in Microsoft office suite (Word, Excel, PowerPoint, Access) Good Data Analytic Skills Good Data presentation skills Good…"
71,Insurance Analyst (Supervisory),None,Nigeria,https://ng.indeed.com/viewjob?jk=5ee0e0baaf410fc6,"Provide And Analyze Data For MTN Nigeria Insurance Budget;Job Description To Process MTNNs Insurance Claims And Premiums, Ensuring Payment As At When Due And…"
72,REACH Nutrition Assessment Officer,IMPACT Initiatives,Nigeria,https://ng.indeed.com/viewjob?jk=3ccc37e9cb82d7c3,"Experience designing data collection forms in Kobo, ODK, or similar mobile data collection tools is considered an asset;More information can be found here:"
73,"Analyst Reporting, Transformation Office",None,Nigeria,https://ng.indeed.com/viewjob?jk=6fd462d8ad81e495,"Including Data And Information Collection, Impact Analysis, Documentation And Trouble-Shooting.Grow Market Share, Grow ICT & Data Revenue, Increase EBITDA…"
74,Lead Geodata Analyst,None,Kebbi,https://ng.indeed.com/viewjob?jk=ed374f7dab73c258,"Develops computer interfacing, data conversion, data collection, mobile, web and computer applications using GIS and mobile data collection applications."
75,Analyst Information Management,None,Nigeria,https://ng.indeed.com/viewjob?jk=4427b3f2fc478342,"Practical Experience As A Team Lead/Manager Data Modeling Experience,:Star Schemas, Relational Modeling, Snowflake Models And Translating Logical Data Models…"
76,Inventory Analyst,Afri Recruiters,Lagos,https://ng.indeed.com/viewjob?jk=81959a269acf5111,"National pricing group, ensuring consistency and accuracy of data.The Inventory Analyst will Review product pricing informati on received from the."
77,Solutions Development Analyst,None,Nigeria,https://ng.indeed.com/viewjob?jk=dee8845357c63533,JOB SUMMARY The Solutions Development Manager will be responsible for designing and developing regulatory technology solutions for the broker-dealer community…
78,Process Analyst,Home Credit,Kaduna,https://ng.indeed.com/viewjob?jk=589410aecbb59270,"Business process design, business operating procedures, data process modelling.Analyse current state work methods, procedures, historical information and…"
79,Software / App Developer Job at Stacksoft Limited,Stacksoft Limited,Lagos,https://ng.indeed.com/viewjob?jk=1f5b70584aeccf0e,"Working closely with other developers, UI/UX designers, business and systems analysts.Attention to details and desire to probe further into data."
80,Senior IT Infrastructure Analyst � Servers & Storage,None,Niger,https://ng.indeed.com/viewjob?jk=4c30e268858560b1,"Ikeja Electric is looking to hire qualified candidates as Senior IT Infrastructure Analyst Servers and Storage in Lagos, Nigeria."
